img_tag,tag_nums,height,width,height_norm,width_norm,area,area_bb_norm,area_mask_norm,img_id,centroids_norm_x,centroids_norm_y,x_min,y_min
None_alfalfa15,None,598,597,0.9966666666666667,0.995,357006,0.9916833333333334,0.8089388888888889,alfalfa15,0.5046367040041023,0.5096150306643134,1,0
plant_1_alfalfa15,plant_1,597,392,0.995,0.6533333333333333,234024,0.6500666666666667,0.17839722222222223,alfalfa15,0.4769401149121032,0.4549052779637617,111,1
None_alfalfa184,None,598,599,0.9966666666666667,0.9983333333333333,358202,0.9950055555555556,0.6906888888888889,alfalfa184,0.5058204838432913,0.4297226132256577,0,1
plant_1_alfalfa184,plant_1,522,585,0.87,0.975,305370,0.84825,0.29172777777777775,alfalfa184,0.47984430246361076,0.653619241682695,13,76
None_alfalfa37,None,598,598,0.9966666666666667,0.9966666666666667,357604,0.9933444444444445,0.8234138888888889,alfalfa37,0.511272002177025,0.4616236771705872,1,1
diseased_alfalfa37,diseased,157,102,0.26166666666666666,0.17,16014,0.04448333333333333,0.015005555555555555,alfalfa37,0.705365296803653,0.8575228310502283,383,441
plant_1_alfalfa37,plant_1,427,226,0.7116666666666667,0.37666666666666665,96502,0.2680611111111111,0.1378388888888889,alfalfa37,0.45390649980519393,0.6395701839237973,160,171
plant_2_alfalfa37,plant_2,144,128,0.24,0.21333333333333335,18432,0.0512,0.014819444444444444,alfalfa37,0.08990940331146517,0.893284598562949,0,454
None_alfalfa39,None,399,599,0.9975,0.9983333333333333,239001,0.9958375,0.8499208333333333,alfalfa39,0.5329383782476472,0.5060538113843936,0,0
plant_1_alfalfa39,plant_1,398,379,0.995,0.6316666666666667,150842,0.6285083333333333,0.14045416666666666,alfalfa39,0.3072852947284108,0.46032417158622324,0,0
None_allium321,None,449,599,0.9977777777777778,0.9983333333333333,268951,0.9961148148148148,0.7659222222222222,allium321,0.4908955797658596,0.5174890056958152,0,0
plant_1_allium321,plant_1,394,234,0.8755555555555555,0.39,92196,0.34146666666666664,0.10256666666666667,allium321,0.37685094909664296,0.3563528689560539,115,54
plant_2_allium321,plant_2,345,258,0.7666666666666667,0.43,89010,0.32966666666666666,0.13607777777777777,allium321,0.6513303938379468,0.5118834242097082,258,103
None_allium351,None,430,598,0.9976798143851509,0.9966666666666667,257140,0.994354215003867,0.7711446249033256,allium351,0.5383959823085178,0.5232690935727375,0,0
plant_1_allium351,plant_1,359,340,0.8329466357308585,0.5666666666666667,122060,0.4720030935808198,0.15226218097447797,allium351,0.2272593439153439,0.4229092917909623,5,70
